id,name,heights,floors,latitude,longitude,status,end_year,start_year,notes,material,uses,neighborhoods
25,40 Wall Street,282.5,71,40.70692062,-74.00980377,completed,1930,1929,"39th-tallest in the United States; was world's tallest building for less than two months in 1930. Formerly known as the Bank of Manhattan Trust Building and currently known as the Trump Building, a more permanent name is 40 Wall Street. Was the tallest building in New York City before being surpassed by the Chrysler Building.[77][78] Was the tallest mid-block building in the city from 1930 until the completion of One57 in 2014.",steel,office,Lower Manhattan
26,Four Seasons Hotel New York Downtown,282,67,40.71274948,-74.00907898,completed,2016,2008,Also known as 30 Park Place. Topped out in March 2015.,concrete,hotel,Lower Manhattan
27,Citigroup Center,278.9,63,40.75857162,-73.97038269,completed,1977,1974,Formerly Citicorp Center and now known as 601 Lexington Avenue.,steel,office,Midtown Manhattan
28,15 Hudson Yards,278.6,70,40.75352859,-74.00289917,under construction,2018,2014,Topped out in February 2018.,concrete,residential,West Side
29,125 Greenwich Street,278,60,40.70946884,-74.0127182,on hold,2018,2015,Topped out in March 2019.,concrete,residential,Lower Manhattan
30,10 Hudson Yards,267.7,52,40.75284958,-74.00132751,completed,2016,2013,First of the Hudson Yards towers to be completed.,composite,office,West Side
31,8 Spruce Street,265.2,76,40.71086121,-74.00566864,completed,2011,2006,Also known as Beekman Tower and New York by Gehry.,concrete,residential,Lower Manhattan
32,Trump World Tower,262.4,72,40.75252151,-73.96766663,completed,2001,1999,Tallest residential building in the world from 2000 until 2003.,concrete,residential,Midtown Manhattan
33,425 Park Avenue,262,42,40.7604599,-73.97109985,completed,2018,2015,Topped out in December 2018.,composite,office,Midtown Manhattan
34,30 Rockefeller Plaza,259.1,70,40.75899124,-73.97939301,completed,1933,1931,"Also known as the Comcast Building, formerly known as the GE Building, and the RCA Building before that; colloquially referred to as ""30 Rock"" for its address, houses NBC Studios and the Top of the Rock observation deck.",steel,office,Midtown Manhattan
35,One Manhattan Square,258,68,40.71046829,-73.99124146,completed,2019,2015,Topped out in September 2017. Also known as 250 South Street or 227 Cherry Street.,concrete,residential,Lower Manhattan
36,Sutton Tower,258,65,40.758291,-73.961256,completed,2022,2016,"Residential tower rising in Sutton Place, also known as 3 Sutton Place.",concrete,residential,Midtown Manhattan
37,56 Leonard Street,250.2,57,40.71760941,-74.0063324,completed,2016,2008,The tallest structure in Tribeca.,concrete,residential,Lower Manhattan
38,CitySpire,248.1,75,40.7641983,-73.97969818,completed,1987,1974,Was NYC's tallest mixed-use building at the time of its completion.,concrete,office,Midtown Manhattan
39,28 Liberty Street,247.8,60,40.70782089,-74.00904846,completed,1961,1957,Known until sale in 2015 as One Chase Manhattan Plaza.,steel,office,Lower Manhattan
40,4 Times Square,246.5,48,40.75593948,-73.9858017,completed,1999,1996,Height is 809 feet to mast structure. Roof height is 701 feet. Antenna height is 1118 feet. Formerly known as the Cond?? Nast Building.,steel,office,Midtown Manhattan
41,MetLife Building,246.3,59,40.75342178,-73.97666931,completed,1963,1960,Formerly known as the Pan Am Building.,steel,office,Midtown Manhattan
42,Bloomberg Tower (731 Lexington Avenue),245.6,54,40.76174164,-73.96798706,completed,2004,2000,"It houses the headquarters of Bloomberg L.P. and as a result, is sometimes referred to informally as Bloomberg Tower.",concrete/steel,office,Midtown Manhattan
43,126 Madison Avenue,245,56,40.74566,-73.98516,completed,2021,2017,"Also known as Madison House, topped out in June 2019.",,office,Midtown Manhattan
44,138 East 50th Street,245,64,40.7559,-73.9719,completed,2019,2015,Topped out in November 2017. Also known as The Centrale.,,residential,Midtown Manhattan
45,130 William Street,244,61,40.70645,-74.00765,completed,2022,2018,Topped out in May 2019.,,residential,Lower Manhattan
46,Woolworth Building,241.4,57,40.7123909,-74.0082016,completed,1913,1910,Tallest building in the world from 1913 until 1930. Was the tallest building in New York City before being surpassed by 40 Wall Street.,steel,office,Lower Manhattan
47,111 Murray Street,240,60,40.71555,-74.01275,completed,2018,2014,Completed in 2018.,concrete,residential,Lower Manhattan
48,520 Park Avenue,237.9,54,40.76369858,-73.97029877,completed,2018,2015,Topped out in April 2017.,concrete,residential,Midtown Manhattan
49,50 West Street,237,64,40.708,-74.01505,completed,2018,2014,Topped out in October 2015.,,residential,Lower Manhattan
50,55 Hudson Yards,237,51,40.755556,-74.002778,completed,2018,2014,Topped out in April 2017.,,office,West Side
51,One Worldwide Plaza,237,47,40.76222992,-73.98695374,completed,1989,1986,Commercial office tower on Eighth Avenue,steel,office,Midtown Manhattan
52,Madison Square Park Tower,237,64,40.70772171,-74.01506042,completed,2017,2008,Topped out in May 2016.,concrete,residential,Midtown Manhattan
53,Skyline Tower,233,67,40.7505,-73.9362,completed,2021,2016,"The tallest building in Queens, and the second tallest in the outer boroughs. Topped out in October 2019.",,residential,Queens
54,19 Dutch,231,63,40.7098,-74.0096,completed,2018,2014,Also called 118 Fulton Street. Topped out in May 2016.,,residential,Lower Manhattan
55,Carnegie Hall Tower,230.7,60,40.76480865,-73.97962952,completed,1991,1988,The main shaft is a mere 50 feet (15?m) wide.,concrete,office,Midtown Manhattan
56,383 Madison Avenue,230.3,47,40.75553894,-73.9766922,completed,2001,1999,Formerly known as Bear Stearns World Headquarters.,steel,office,Midtown Manhattan
57,Queens Plaza Park,230,67,40.750063,-73.936507,completed,2021,2015,Second tallest building in Queens after Skyline Tower. Topped out in June 2020.,,residential,Queens
58,1717 Broadway (Courtyard & Residence Inn Manhattan/Central Park),229.6,67,40.76435852,-73.98271179,completed,2013,2011,It houses the Courtyard & Residence Inn Manhattan/Central Park hotel. Tallest hotel in the Western Hemisphere.,concrete,hybrid,Midtown Manhattan
59,AXA Equitable Center,229.2,51,40.76171875,-73.98184204,completed,1985,1981,Formerly known as the Equitable Building and Equitable Center West.,steel,office,Midtown Manhattan
60,1251 Avenue of the Americas,228.6,54,40.75997925,-73.98156738,completed,1972,1967,Formerly known as the Exxon Building.,steel,office,Midtown Manhattan
61,One Penn Plaza,228.6,57,40.75128174,-73.99236298,completed,1972,1967,Tallest building in the Penn Plaza complex.,steel,office,Midtown Manhattan
62,Time Warner Center North Tower,228.3,55,40.76893997,-73.98310852,completed,2004,2000,Originally constructed as the AOL Time Warner Center; in 2021 the complex was renamed the Deutsche Bank Center.,concrete/steel,residential,Midtown Manhattan
63,Time Warner Center South Tower,228.3,55,40.76831818,-73.98313904,completed,2004,2000,Originally constructed as the AOL Time Warner Center; in 2021 the complex was renamed the Deutsche Bank Center.,concrete/steel,residential,Midtown Manhattan
64,Goldman Sachs Headquarters (200 West Street),228.3,44,40.71479034,-74.01437378,completed,2010,2005,Also known as Goldman Sachs World Headquarters.,steel,office,Lower Manhattan
65,One Astor Plaza,227.1,54,40.75790024,-73.98645782,completed,1972,1968,Located on the site formerly occupied by the Hotel Astor. Houses the world headquarters of Paramount Global.,composite,office,Midtown Manhattan
66,60 Wall Street,227.1,55,40.70611954,-74.00849915,completed,1989,1988,Also known as Deutsche Bank Building.,steel,office,Lower Manhattan
67,One Liberty Plaza,226.5,54,40.70985031,-74.0109024,completed,1972,1968,Formerly known as the U.S. Steel Building.,steel,office,Lower Manhattan
68,7 World Trade Center,226,49,40.71332169,-74.01213837,completed,2006,2002,First tower in the new World Trade Center complex to be completed.,steel/concrete,office,Lower Manhattan
69,20 Exchange Place,225.9,57,40.70544052,-74.0096817,completed,1931,1929,"Formerly known as the City Bank-Farmers Trust Building. Was 4th tallest building in NY when it was finished, behind Chrysler, 40 Wall, and Woolworth Bldgs.",steel,office,Lower Manhattan
70,Three World Financial Center (200 Vesey Street),225.2,51,40.71353912,-74.01502228,completed,1986,1985,Formerly known as Three World Financial Center and American Express Tower.,steel,office,Lower Manhattan
71,ARO (242 W 53rd Street),225,54,40.76365,-73.98409,completed,2018,2015,Topped out in June 2017. Also known as 242 West 53rd Street and Roseland Tower.,,residential,Midtown Manhattan
72,1540 Broadway,223,42,40.758135,-73.984853,completed,1990,1988,Also known as Bertelsmann Building.,,office,Midtown Manhattan
73,The Eugene (435 W 31st Street),221,64,40.7519,-73.9979,completed,2017,2014,Topped out in April 2016.,,residential,West Side
74,Times Square Tower,221,47,40.75558853,-73.98692322,completed,2004,2001,,steel,office,Midtown Manhattan
75,Brooklyn Point,220.3,57,40.6903,-73.9822,completed,2020,2011,"Topped-out in April 2019, it is the second tallest building in the borough of Brooklyn.",concrete,residential,Brooklyn
76,Metropolitan Tower,218.2,68,40.76475143,-73.97931671,completed,1985,1981,"Immediately adjacent to Carnegie Hall Tower, separated by the Russian Tea Room.",concrete,residential,Midtown Manhattan
77,252 East 57th Street,217.9,65,40.7591095,-73.96589661,completed,2017,2014,Topped out in October 2015. Completed in 2017.,concrete,residential,Midtown Manhattan
78,Selene (100 East 53rd Street),217.9,61,40.75827026,-73.97145844,completed,2017,2008,Topped out in January 2016.,concrete,residential,Midtown Manhattan
79,JPMorgan Chase Tower,215.5,52,40.75579834,-73.97557068,demolished,1960,1957,"270 Park Avenue, also known as the JPMorgan Chase Building, is a skyscraper under construction in the Midtown Manhattan neighborhood of New York City. Designed by the firm of Foster + Partners, the tower is expected to rise up to 1,388 feet (423 m) when it is completed in 2025.",steel,office,Midtown Manhattan
80,General Motors Building,214.9,50,40.76359177,-73.97228241,completed,1968,1964,Occupies a full city block.,steel,office,Midtown Manhattan
81,25 Park Row,214,54,40.711361,-74.007306,completed,2020,2017,Also known as 23 Park Row.,,residential,Lower Manhattan
82,Metropolitan Life Tower,213.4,50,40.7412796,-73.98738098,completed,1909,1907,Tallest building in the world from 1909 until 1913. Was the tallest building in New York City before being surpassed by the Woolworth Building.,steel,office,Midtown Manhattan
83,500 Fifth Avenue,212.4,59,40.75389099,-73.98104858,completed,1931,1930,Became a city landmark in 2010.,steel,office,Midtown Manhattan
84,601 West 29th Street,212,58,40.7529,-74.0045,completed,2022,2018,Topped out. Received construction financing in June 2019; construction was underway as of July 2020.,,residential,West Side
85,Americas Tower,210.9,48,40.75714111,-73.98287964,completed,1992,1988,Also known as 1177 Avenue of the Americas.,steel,office,Midtown Manhattan
86,Solow Building,210,49,40.76382065,-73.97489166,completed,1974,1968,,steel,residential,Midtown Manhattan
87,HSBC Bank Building (140 Broadway),209.7,52,40.7085495,-74.01010895,completed,1967,1975,"Also known as Marine Midland Building, HSBC Bank Building.",steel,office,Lower Manhattan
88,55 Water Street,209.4,53,40.70294189,-74.00940704,completed,1972,1969,,steel,office,Lower Manhattan
89,277 Park Avenue,209.4,50,40.75540924,-73.97457123,completed,1963,1958,,steel,office,Midtown Manhattan
90,The Beekman Hotel & Residences (5 Beekman Street),209.4,47,40.71133041,-74.00679016,completed,2016,2014,Also known as The Beekman Hotel & Residences.,composite,hybrid,Lower Manhattan
91,Morgan Stanley Building (1585 Broadway),209,42,40.760386,-73.985678,completed,1989,1987,Also known as 1585 Broadway. It houses the Morgan Stanley World Headquarters.,,office,Midtown Manhattan
92,Penguin Random House Tower,208.5,52,40.76530838,-73.98256683,completed,2003,2000,,steel,office,Midtown Manhattan
93,Four Seasons Hotel New York,207.9,52,40.76232147,-73.97129059,completed,1993,1990,,concrete,hotel,Midtown Manhattan
94,Sky (605 West 42nd Street),206,61,40.76124954,-73.99848175,completed,2015,2008,"Also known as 605 West 42nd Street and Atelier II. Largest single tower residence in New York City. Sky comprises 1,175 luxury units and includes more than 70,000 sq ft of amenity space.",concrete,residential,West Side
95,1221 Avenue of the Americas,205.4,51,40.75934982,-73.98213196,completed,1972,1968,Formerly known as the McGraw-Hill Building.,steel,office,Midtown Manhattan
96,One Grand Central Place,205.1,53,40.75207138,-73.97875977,completed,1930,1926,Formerly known as the Lincoln Building.,steel,office,Midtown Manhattan
97,One Court Square,205.1,50,40.74700165,-73.94403076,completed,1990,1986,Tallest building in the Borough of Queens from 1990 to 2021. Formerly known as the Citigroup Building.,steel,office,Queens
98,Barclay Tower,205.1,56,40.71220016,-74.00920105,completed,2007,2005,,concrete,residential,Lower Manhattan
99,277 Fifth Avenue,205,55,40.745661,-73.986275,completed,2018,2014,Topped out in March 2018.,,residential,Midtown Manhattan
100,Paramount Plaza,204.2,48,40.76203156,-73.98451996,completed,1970,1966,Formerly the Uris Building.,steel,office,Midtown Manhattan
101,161 Maiden Lane*,204,60,40.705533,-74.004779,on hold,,,Also known as One Seaport. Topped out in August 2018.,,residential,Lower Manhattan
102,200 Amsterdam Avenue,204,55,40.7768,-73.9833,completed,2021,2017,Tallest building on the Upper West Side; topped-out in August 2019.,,residential,West Side
103,45 Park Place*,203,43,40.713611,-74.01,on hold,,,Topped out by October 2019.,,residential,Lower Manhattan
104,Trump Tower,202.4,58,40.7623291,-73.97396088,completed,1982,1980,,concrete,residential,Midtown Manhattan
105,599 Lexington Avenue,199.5,51,40.75778961,-73.97074127,completed,1986,1982,It was formerly called Bank of New York Building and Irving Trust Building.,steel,office,Midtown Manhattan
106,One Wall Street,199.3,50,40.70738983,-74.0116272,completed,1932,1929, ,steel,office,Lower Manhattan
107,Silver Towers East,199.2,58,40.76068878,-73.99886322,completed,2009,2007,Also known as River Place.,concrete,residential,Midtown Manhattan
108,Silver Towers West,199.2,58,40.76073074,-73.99949646,completed,2009,2007,Also known as River Place.,concrete,residential,Midtown Manhattan
109,712 5th Avenue,198.1,53,40.76221848,-73.97502136,completed,1990,1988,,steel,residential,Midtown Manhattan
110,Chanin Building,197.8,56,40.75117874,-73.97664642,completed,1929,1927,,steel,office,Midtown Manhattan
111,245 Park Avenue,197.5,47,40.75463867,-73.97489166,completed,1967,0,,steel,office,Midtown Manhattan
112,550 Madison Avenue,197.3,37,40.76139832,-73.97341156,completed,1983,1980,,steel,office,Midtown Manhattan
113,28 on 28th,196.9,58,40.74956131,-73.9396286,completed,2017,2014,,concrete,residential,Midtown Manhattan
114,Two World Financial Center,196.6,44,40.71242905,-74.01554871,completed,1986,0,,steel,office,Lower Manhattan
115,1095 Avenue of the Americas,196.4,43,40.75460815,-73.98477936,completed,2007,2006,,steel,office,Midtown Manhattan
116,570 Lexington Avenue,196,50,40.757061,-73.97250366,completed,1931,1929,,steel,office,Midtown Manhattan
117,1 New York Plaza,195.1,50,40.70204163,-74.0120697,completed,1969,0,,steel,office,Lower Manhattan
118,1 MiMA Tower,194.6,63,40.75891876,-73.99465942,completed,2011,2007,,concrete,residential,Midtown Manhattan
119,345 Park Avenue,193.3,44,40.75777817,-73.97238159,completed,1969,0,,steel,office,Midtown Manhattan
120,Mercantile Building,192.6,48,40.75156021,-73.98127747,completed,1929,1929,,steel,office,Midtown Manhattan
121,Langham Place,192.6,59,40.75006866,-73.98374939,completed,2010,2007,,concrete,hotel,Midtown Manhattan
122,W New York Downtown Hotel & Residences,192.1,57,40.70909119,-74.01364136,completed,2010,2006,,concrete,residential,Lower Manhattan
123,Grace Plaza,192,50,40.75463867,-73.98269653,completed,1972,0,,steel,residential,Midtown Manhattan
124,Home Insurance Plaza,192,44,40.70872116,-74.00814056,completed,1966,1964,,steel,office,Midtown Manhattan
125,101 Park Avenue,191.7,49,40.75086975,-73.97785187,completed,1982,1979,,concrete,office,Midtown Manhattan
126,888 7th Avenue,191.4,45,40.76530838,-73.98084259,completed,1971,0,,steel,office,Midtown Manhattan
127,1345 Avenue of the Americas,190.5,50,40.76303101,-73.97898865,completed,1969,0,,steel,office,Midtown Manhattan
128,Waldorf Astoria New York,190.5,47,40.75656891,-73.97338104,completed,1931,1930,,steel,hotel,Midtown Manhattan
129,Trump Palace,189.9,54,40.76742935,-73.96177673,completed,1991,0,,concrete,residential,Upper Manhattan
130,One Madison Park,189.3,50,40.74065018,-73.98805237,completed,2010,2006,,concrete,residential,Midtown Manhattan
131,Olympic Tower,189,51,40.7591095,-73.97615051,completed,1976,1974,,concrete/steel,office,Midtown Manhattan
132,425 5th Avenue,188.3,55,40.75104141,-73.98233032,completed,2003,2001,,concrete,office,Midtown Manhattan
133,New York Life Building,187.5,33,40.74277115,-73.9855423,completed,1928,1926,,steel,office,Midtown Manhattan
134,The Epic,187.4,58,40.7487793,-73.99008942,completed,2007,2005,,concrete,residential,Midtown Manhattan
135,Tower 49&reg;,187.4,44,40.75727081,-73.97704315,completed,1985,0,,steel/concrete,office,Midtown Manhattan
136,Eventi,187.1,46,40.74708176,-73.99015045,completed,2010,2007,,concrete,office,Midtown Manhattan
137,Singer Building,186.6,47,40.70972061,-74.01097107,demolished,1908,1906,,steel,office,Lower Manhattan
138,Credit Lyonnais Building,185.6,46,40.76169968,-73.97988892,completed,1964,0,,steel,office,Midtown Manhattan
139,The Hub,185,53,40.68709183,-73.98027802,completed,2017,2014,,concrete,hotel,Brooklyn
140,Baccarat Hotel & Residences,184.5,46,40.76079178,-73.97741699,completed,2015,2012,,concrete,residential,Midtown Manhattan
141,The Orion,184.1,60,40.75794983,-73.99226379,completed,2006,2004,,concrete,hotel,Midtown Manhattan
142,590 Madison Avenue,183.8,41,40.76213074,-73.97299194,completed,1983,0,,steel,office,Midtown Manhattan
143,250 West 55th Street,183.4,40,40.76502991,-73.98361969,completed,2013,2008,,steel,residential,Midtown Manhattan
144,Eleven Times Square,183.1,40,40.75677109,-73.98963165,completed,2011,2007,,composite,office,Midtown Manhattan
145,1166 Avenue of the Americas,182.9,44,40.75683975,-73.9821167,completed,1974,0,,steel,office,Midtown Manhattan
146,Hawthorn Park,182.3,54,40.77196121,-73.98609161,completed,2014,2012,,concrete,residential,Midtown Manhattan
147,Hearst Tower,182,46,40.76654053,-73.98375702,completed,2006,2003,,steel,office,Midtown Manhattan
148,Avalon Willoughby West,181.7,57,40.69194031,-73.98497009,completed,2015,2013,,concrete,residential,Brooklyn
149,Celanese Building,180.4,45,40.75857925,-73.98226166,completed,1973,0,,steel,office,Midtown Manhattan
150,388 Bridge Street,179.8,51,40.69165039,-73.98558807,completed,2014,2012,,concrete,residential,Brooklyn
151,Thurgood Marshall U.S. Court House,179.8,37,40.71368027,-74.00251007,completed,1936,1932,,steel,office,Lower Manhattan
152,Sky House,179.3,54,40.74507904,-73.98558807,completed,2008,2005,,concrete,office,Midtown Manhattan
153,The Millenium Hilton,179.2,58,40.71118927,-74.01039886,completed,1992,1988,,concrete,hotel,Lower Manhattan
154,Time-Life Building,178.9,48,40.76052856,-73.98097992,completed,1959,0,,steel,office,Midtown Manhattan
155,Jacob K. Javits Federal Building,178.9,41,40.7154007,-74.00434875,completed,1967,1963,,steel,office,Midtown Manhattan
156,W Times Square,177.9,53,40.75934982,-73.98561096,completed,2002,0,,concrete,office,Midtown Manhattan
157,Trump International Hotel & Tower,177.6,44,40.76911163,-73.98159027,completed,1970,1968,,steel,hotel,Upper Manhattan
158,Stevens Tower,176.8,42,40.75783157,-73.98238373,completed,1971,0,,steel,residential,Midtown Manhattan
159,Municipal Building,176.8,34,40.7129097,-74.00366211,completed,1914,1909,,steel,office,Lower Manhattan
160,520 Madison Avenue,175.9,43,40.76028061,-73.97438812,completed,1982,1980,,concrete/steel,office,Midtown Manhattan
161,One World Financial Center,175.9,37,40.71047974,-74.01567841,completed,1985,0,,steel,office,Lower Manhattan
162,Merchandise Mart,175.6,42,40.74235153,-73.98631287,completed,1973,0,,steel,office,Midtown Manhattan
163,5 Times Square,175.3,40,40.75590897,-73.98760223,completed,2002,2000,,steel,office,Midtown Manhattan
164,300 Madison Avenue,175.3,38,40.75267029,-73.98007965,completed,2003,2001,,steel,office,Midtown Manhattan
165,Lehman Building,175.3,38,40.7605896,-73.98288727,completed,2001,1999,,steel,office,Midtown Manhattan
166,New York Marriott Marquis Hotel,175,56,40.75862122,-73.98612213,completed,1985,0,,steel,hotel,Midtown Manhattan
167,299 Park Avenue,175,42,40.75603104,-73.97428131,completed,1967,1965,,steel,office,Midtown Manhattan
168,Socony Mobil Building,174.4,42,40.75074005,-73.97551727,completed,1956,0,,steel,office,Midtown Manhattan
169,1290 Avenue of the Americas,174,43,40.76060867,-73.97917938,completed,1963,1961,,steel,office,Midtown Manhattan
170,780 3rd Avenue,173.7,49,40.75492096,-73.97183228,completed,1983,0,,concrete,office,Midtown Manhattan
171,Seven World Trade Center,173.7,47,40.71355057,-74.0123291,demolished,1987,0,,steel,office,Lower Manhattan
172,600 3rd Avenue,173.7,42,40.74935913,-73.97585297,completed,1971,0,,steel,office,Midtown Manhattan
173,590 Fulton Street,173.1,52,40.68783951,-73.97882843,completed,2016,2014,,concrete,residential,Brooklyn
174,450 Lexington Avenue,173.1,38,40.75328064,-73.9753418,completed,1991,1988,,steel,office,Midtown Manhattan
175,Paramount Tower,172.8,51,40.74795914,-73.97457123,completed,1998,0,,concrete,hybrid,Midtown Manhattan
176,230 Park Avenue,172.2,35,40.75442886,-73.97592163,completed,1928,0,,steel,office,Midtown Manhattan
177,30 Broad Street,171,48,40.70621872,-74.01167297,completed,1932,1931,,steel,residential,Lower Manhattan
178,Nelson Tower,170.7,46,40.75146866,-73.99086761,completed,1931,0,,steel,residential,Midtown Manhattan
179,Hotel Sherry-Netherland,170.7,40,40.76433182,-73.97270966,completed,1927,0,,steel,hotel,Midtown Manhattan
180,South Park Tower,170,51,40.77011871,-73.98581696,completed,1986,0,,concrete,residential,Midtown Manhattan
181,100 United Nations Plaza,169.8,52,40.75318146,-73.96778107,completed,1986,0,,concrete,residential,Midtown Manhattan
182,Continental Can Building,169.8,39,40.74956131,-73.97471619,completed,1962,1959,,steel,office,Brooklyn
183,Reuters Building,169.2,30,40.75669098,-73.9870224,completed,2001,1998,,steel,office,Midtown Manhattan
184,330 Madison Avenue,169.2,41,40.75333023,-73.97950745,completed,1964,1963,,steel,office,Midtown Manhattan
185,Equitable Building,169.2,38,40.70822144,-74.01049805,completed,1915,1913,,steel,office,Midtown Manhattan
186,Tower 111,169,48,40.74848175,-73.98918152,completed,2011,2009,,concrete,hybrid,Midtown Manhattan
187,The Belvedere,168.9,48,40.74475861,-73.9861908,completed,1999,1997,,concrete,residential,Midtown Manhattan
188,1133 Avenue of the Americas,168.3,45,40.75600052,-73.98381042,completed,1970,0,,steel,office,Midtown Manhattan
189,Unysys Building,167.9,44,40.74898911,-73.97506714,completed,1963,0,,steel,office,Midtown Manhattan
190,Downtown by Philippe Starck,167.9,42,40.70642853,-74.01069641,completed,1927,0,,steel,residential,Lower Manhattan
191,AT&T Long Lines Building,167.9,29,40.7164917,-74.0059967,completed,1974,0,,steel,office,Lower Manhattan
